Version 4
SHEET 1 3960 3428
WIRE -1296 176 -1296 128
WIRE -1136 176 -1136 128
WIRE -688 176 -688 128
WIRE -528 176 -528 128
WIRE -1296 320 -1296 256
WIRE -1136 320 -1136 256
WIRE -688 320 -688 256
WIRE -528 320 -528 256
WIRE -1328 480 -1456 480
WIRE -1232 480 -1328 480
WIRE -1328 512 -1328 480
WIRE -1456 528 -1456 480
WIRE -1456 672 -1456 608
WIRE -1328 672 -1328 592
WIRE 1120 768 1024 768
WIRE 1024 816 1024 768
WIRE 2224 816 2224 800
WIRE 2512 816 2512 800
WIRE 976 896 624 896
WIRE 2960 928 2960 896
WIRE -528 944 -720 944
WIRE 32 944 -160 944
WIRE 480 944 400 944
WIRE 624 944 624 896
WIRE 624 944 560 944
WIRE 688 944 624 944
WIRE 800 944 768 944
WIRE 2224 944 2224 896
WIRE 2512 944 2512 896
WIRE 1024 976 1024 912
WIRE 624 1008 624 944
WIRE 32 1024 32 944
WIRE 96 1024 32 1024
WIRE -720 1040 -720 944
WIRE -688 1040 -720 1040
WIRE -160 1040 -160 944
WIRE -128 1040 -160 1040
WIRE -528 1056 -528 944
WIRE -528 1056 -624 1056
WIRE -416 1056 -528 1056
WIRE 32 1056 32 1024
WIRE 32 1056 -64 1056
WIRE 2224 1056 2224 1008
WIRE 2512 1056 2512 1008
WIRE 2512 1056 2224 1056
WIRE 2960 1056 2960 1024
WIRE 2960 1056 2512 1056
WIRE -960 1072 -1072 1072
WIRE -832 1072 -880 1072
WIRE -688 1072 -832 1072
WIRE -192 1072 -352 1072
WIRE -128 1072 -192 1072
WIRE -416 1088 -480 1088
WIRE 1024 1104 1024 1056
WIRE 1136 1104 1024 1104
WIRE 1264 1104 1200 1104
WIRE 624 1120 624 1072
WIRE 624 1120 432 1120
WIRE 2960 1120 2960 1056
WIRE -832 1136 -832 1072
WIRE 1024 1152 1024 1104
WIRE 624 1184 624 1120
WIRE -480 1216 -480 1088
WIRE -384 1216 -480 1216
WIRE -192 1216 -192 1072
WIRE -192 1216 -304 1216
WIRE -480 1232 -480 1216
WIRE -832 1248 -832 1200
WIRE 480 1312 368 1312
WIRE 624 1312 624 1248
WIRE 624 1312 560 1312
WIRE 688 1312 624 1312
WIRE 800 1312 800 944
WIRE 800 1312 768 1312
WIRE 1024 1312 1024 1232
WIRE -480 1328 -480 1312
WIRE 624 1392 624 1312
WIRE 976 1392 624 1392
WIRE 1024 1472 1024 1408
WIRE 1120 1472 1024 1472
WIRE 1920 1616 1824 1616
WIRE -944 1664 -1136 1664
WIRE -320 1664 -512 1664
WIRE 1824 1664 1824 1616
WIRE 1776 1744 1424 1744
WIRE -1136 1760 -1136 1664
WIRE -1104 1760 -1136 1760
WIRE -512 1760 -512 1664
WIRE -480 1760 -512 1760
WIRE -944 1776 -944 1664
WIRE -944 1776 -1040 1776
WIRE -768 1776 -944 1776
